All_Date,MF_NAV,ETF_Price,ETF_Open,ETF_High,ETF_Low,ETF_Vol,ETF_Change,USD_Price,USD_Open,USD_High,USD_Low,USD_Change,Gold_Open,Gold_High,Gold_Low,Gold_Close,Gold_Volume
04-13-2023,11.9528,52,51.95,52.1,51.75,53.78K,0.58%,81.65,82.008,82.027,81.628,-0.34%,2015.5999755859375,2048.60009765625,2015.5999755859375,2041.300048828125,1043
04-17-2023,11.9185,51.85,51.8,52.1,51.35,90.81K,-0.29%,81.98,81.915,82.096,81.859,0.20%,2002.699951171875,2007.5999755859375,1983.199951171875,1994.199951171875,554
04-18-2023,11.8842,51.7,51.65,51.85,51.6,66.53K,-0.29%,82.08,81.995,82.115,81.948,0.12%,1996.9000244140625,2007.4000244140625,1996.9000244140625,2007.4000244140625,72
04-19-2023,11.7815,51.25,51.7,52.05,51.1,49.34K,-0.87%,82.265,82.098,82.288,82.057,0.23%,2005.699951171875,2006.4000244140625,1969.800048828125,1995.199951171875,61
04-20-2023,11.8728,51.65,51.8,51.8,51.45,48.03K,0.78%,82.12,82.308,82.355,82.05,-0.18%,1998,2007.5999755859375,1998,2007.5999755859375,164
04-21-2023,11.8271,51.45,51.9,51.9,51.4,30.23K,-0.39%,82.03,82.14,82.22,82.008,-0.11%,1996.199951171875,1996.199951171875,1974.0999755859375,1979.5,132
04-24-2023,11.7928,51.3,51.45,51.85,51.15,70.64K,-0.29%,81.95,82.095,82.115,81.865,-0.10%,1981.300048828125,1989.800048828125,1977.4000244140625,1989.0999755859375,145
04-25-2023,11.8269,51.45,51.45,51.65,51.35,56.05K,0.29%,81.965,81.871,82.043,81.852,0.02%,1995.699951171875,1999.0999755859375,1982.300048828125,1994,306
04-26-2023,11.8384,51.5,51.8,51.8,51.45,105.56K,0.10%,81.74,82.004,82.026,81.679,-0.27%,1997.800048828125,1998.800048828125,1985.5999755859375,1985.699951171875,615
04-27-2023,11.8498,51.55,51.7,51.75,51.5,52.27K,0.10%,81.695,81.732,81.864,81.594,-0.06%,1990.5999755859375,2002.300048828125,1979.9000244140625,1989.9000244140625,355
04-28-2023,11.8156,51.4,51.7,51.7,51.2,21.30K,-0.29%,81.72,81.72,81.87,81.706,0.03%,1986.9000244140625,1990.0999755859375,1977.699951171875,1990.0999755859375,152
05-02-2023,11.827,51.45,51.5,51.6,51.25,37.76K,0.10%,81.75,81.795,81.961,81.715,-0.02%,1994.699951171875,2018,1994.699951171875,2014.300048828125,1896
05-03-2023,11.9863,52.15,51.8,52.25,51.8,64.67K,1.36%,81.755,81.788,81.872,81.67,0.01%,2017.0999755859375,2035.0999755859375,2015.199951171875,2028.5999755859375,1349
05-04-2023,12.0997,52.65,52.45,52.75,52.3,166.82K,0.96%,81.71,81.762,81.829,81.652,-0.06%,2045,2072,2040,2048,930
05-05-2023,12.0882,52.6,52.65,53,52.45,64.14K,-0.09%,81.7,81.718,81.827,81.652,-0.01%,2046.4000244140625,2046.4000244140625,2004.300048828125,2017.4000244140625,59
05-08-2023,11.9735,52.1,52.5,52.5,52,88.00K,-0.95%,81.77,81.711,81.836,81.659,0.09%,2022.5,2026.300048828125,2022.5,2026.300048828125,3
05-09-2023,12.0539,52.45,52,52.5,52,38.32K,0.67%,82.1,81.787,82.162,81.771,0.40%,2026.5999755859375,2037.300048828125,2025.9000244140625,2036.199951171875,241
05-10-2023,12.0767,52.55,52.5,52.65,52.4,30.60K,0.19%,81.9,82.105,82.114,81.875,-0.24%,2032.300048828125,2044.300048828125,2029.5,2030.5,248
05-11-2023,12.0882,52.6,52.9,52.9,52.35,89.65K,0.10%,82.09,81.926,82.195,81.901,0.23%,2034.0999755859375,2038.300048828125,2014,2014.699951171875,90
05-12-2023,11.985,52.15,52.5,52.5,52,86.48K,-0.86%,82.173,82.12,82.244,82.095,0.10%,2014.5,2014.5,2014.5,2014.5,115
05-15-2023,12.0194,52.3,52.25,52.7,52.2,76.46K,0.29%,82.237,82.244,82.388,82.182,0.08%,2013.800048828125,2018,2013.800048828125,2018,3
05-16-2023,11.985,52.15,52.35,52.45,52.1,45.67K,-0.29%,82.264,82.239,82.317,82.16,0.03%,1988.4000244140625,1988.4000244140625,1988.4000244140625,1988.4000244140625,49
05-17-2023,11.9163,51.85,52,52,51.65,114.98K,-0.58%,82.4,82.272,82.46,82.26,0.17%,1983.5999755859375,1983.5999755859375,1980.699951171875,1980.699951171875,13
05-18-2023,11.9163,51.85,52.15,52.15,51.6,118.95K,0.00%,82.72,82.453,82.797,82.348,0.39%,1956.5,1956.800048828125,1956.5,1956.5,23
05-19-2023,11.8591,51.6,51.65,51.7,51.45,71.41K,-0.48%,82.878,82.767,82.953,82.623,0.19%,1960,1978.699951171875,1960,1978.699951171875,106
05-22-2023,11.9738,52.1,52.15,52.15,51.75,100.40K,0.97%,82.84,82.809,82.903,82.725,-0.05%,1980.5,1980.5,1974.800048828125,1974.800048828125,8
05-23-2023,11.8475,51.55,51.85,51.9,51.4,65.54K,-1.06%,82.83,82.835,82.89,82.749,-0.01%,1972.4000244140625,1972.4000244140625,1972.4000244140625,1972.4000244140625,1
05-24-2023,11.9049,51.8,51.8,52,51.7,25.49K,0.48%,82.67,82.88,82.897,82.57,-0.19%,1975.4000244140625,1975.4000244140625,1962.800048828125,1962.800048828125,189
05-25-2023,11.859,51.6,51.7,51.7,51.25,41.97K,-0.39%,82.733,82.68,82.821,82.666,0.08%,1943.0999755859375,1943.0999755859375,1943.0999755859375,1943.0999755859375,1
05-26-2023,11.8361,51.5,51.5,51.7,51.25,125.39K,-0.19%,82.57,82.745,82.748,82.542,-0.20%,1948.199951171875,1948.4000244140625,1944.0999755859375,1944.0999755859375,166036
05-29-2023,11.767,51.2,51.45,51.45,51.15,54.25K,-0.58%,82.586,82.591,82.682,82.511,0.02%,,,,,
05-30-2023,11.7785,51.25,51.35,51.55,50.9,183.86K,0.10%,82.665,82.557,82.794,82.548,0.10%,1942.699951171875,1962.5999755859375,1931,1958,37838
05-31-2023,11.7899,51.3,51.45,51.65,51.1,61.61K,0.10%,82.68,82.648,82.777,82.62,0.02%,1958.199951171875,1973,1953,1963.9000244140625,5959
06-01-2023,11.7669,51.2,51.75,51.75,51.1,62.94K,-0.19%,82.266,82.666,82.668,82.268,-0.50%,1963.199951171875,1983,1954.300048828125,1978,750
06-02-2023,11.8358,51.5,51.7,51.7,51.35,41.26K,0.59%,82.398,82.277,82.447,82.262,0.16%,1977.0999755859375,1982.5,1947.4000244140625,1952.4000244140625,356
06-05-2023,11.6979,50.9,51.15,51.45,50.9,134.29K,-1.17%,82.52,82.456,82.697,82.398,0.15%,1947.5,1961.9000244140625,1937.800048828125,1958,713
06-06-2023,11.7783,51.25,51.4,51.4,51.05,79.17K,0.69%,82.51,82.511,82.663,82.483,-0.01%,1960.800048828125,1965.5,1958.800048828125,1965.5,164
06-07-2023,11.7897,51.3,51.4,51.4,51,39.87K,0.10%,82.5,82.51,82.587,82.454,-0.01%,1959,1968.4000244140625,1940.699951171875,1942.699951171875,139
06-08-2023,11.7209,51,51.05,51.1,50.8,55.18K,-0.58%,82.488,82.628,82.628,82.475,-0.01%,1943.199951171875,1969,1943.0999755859375,1963.5999755859375,433
06-09-2023,11.7781,51.25,51.45,51.45,51.05,55.80K,0.49%,82.44,82.515,82.525,82.404,-0.06%,1965.0999755859375,1969.800048828125,1960.300048828125,1962.199951171875,49
06-12-2023,11.7436,51.1,51.25,51.3,50.85,62.04K,-0.29%,82.39,82.463,82.504,82.4,-0.06%,1959.699951171875,1963.5,1951.4000244140625,1955.300048828125,212
06-13-2023,11.7665,51.2,51.3,51.3,50.9,52.47K,0.20%,82.229,82.401,82.473,82.152,-0.20%,1960.5999755859375,1967.5,1940.300048828125,1944.5999755859375,343
06-14-2023,11.6863,50.85,50.95,51.05,50.55,149.70K,-0.68%,81.95,82.242,82.335,81.897,-0.34%,1946.199951171875,1958.199951171875,1940.300048828125,1955.300048828125,202
06-15-2023,11.5828,50.4,50.65,50.65,50.35,57.53K,-0.88%,81.9,82.045,82.279,81.905,-0.06%,1941.699951171875,1958.800048828125,1926,1957.800048828125,329
06-16-2023,11.6748,50.8,50.9,51,50.65,50.70K,0.79%,81.91,81.913,82.03,81.841,0.01%,1961.4000244140625,1962.9000244140625,1953.5,1958.4000244140625,119
06-19-2023,11.6632,50.75,50.85,50.9,50.65,37.47K,-0.10%,81.91,81.976,82.011,81.879,0.00%,,,,,
06-20-2023,11.6402,50.65,50.8,50.8,50.4,94.11K,-0.20%,82,81.915,82.173,81.915,0.11%,1958.5999755859375,1958.5999755859375,1931.300048828125,1935.5,193
06-21-2023,11.5714,50.35,50.4,50.45,50.15,114.69K,-0.59%,81.93,81.992,82.135,81.94,-0.09%,1935.5999755859375,1936.800048828125,1920,1933.300048828125,557
06-22-2023,11.491,50,50.45,50.5,49.9,116.01K,-0.70%,81.95,81.961,82.017,81.878,0.02%,1920,1921,1912.0999755859375,1912.699951171875,237
06-23-2023,11.4334,49.75,49.85,49.95,49.7,97.28K,-0.50%,81.98,81.927,82.089,81.926,0.04%,1918.699951171875,1932.5,1918.699951171875,1919.0999755859375,105
06-26-2023,11.5137,50.1,49.85,50.2,49.75,74.15K,0.70%,81.97,81.971,82.086,81.935,-0.01%,1922.9000244140625,1928.5,1922.5,1923.699951171875,71
06-27-2023,11.4562,49.85,50.25,50.25,49.8,119.98K,-0.50%,81.983,82.03,82.05,81.934,0.02%,1927,1929.4000244140625,1914,1914,49
06-28-2023,11.4332,49.75,49.8,50,49.65,42.20K,-0.20%,82.02,81.991,82.099,81.966,0.05%,1912.300048828125,1912.300048828125,1912.300048828125,1912.300048828125,628
06-30-2023,11.3527,49.4,50.1,50.1,49.35,102.76K,-0.70%,82.091,82.09,82.135,81.997,-0.01%,1908.5999755859375,1921.0999755859375,1900.5999755859375,1921.0999755859375,445
07-03-2023,11.4217,49.7,49.5,49.85,49.45,53.47K,0.61%,81.94,82.061,82.072,81.753,-0.18%,1917.9000244140625,1929.5,1917.9000244140625,1921.699951171875,41
07-04-2023,11.4678,49.9,49.75,50.1,49.75,120.09K,0.40%,81.946,81.975,82.045,81.868,0.01%,,,,,
07-05-2023,11.5367,50.2,50.05,50.3,49.8,136.64K,0.60%,82.397,82.047,82.413,81.994,0.55%,1923.5,1933.9000244140625,1914.699951171875,1919.5999755859375,193
07-06-2023,11.5022,50.05,50.15,50.2,49.95,46.37K,-0.30%,82.758,82.398,82.821,82.297,0.44%,1909.300048828125,1910.199951171875,1903.199951171875,1908.699951171875,81
07-07-2023,11.5366,50.2,50.2,50.2,49.9,32.64K,0.30%,82.61,82.766,82.778,82.545,-0.18%,1913.4000244140625,1934.0999755859375,1913.4000244140625,1926.199951171875,61
07-10-2023,11.5135,50.1,50.6,50.6,50,58.14K,-0.20%,82.52,82.665,82.689,82.52,-0.11%,1923.5999755859375,1926.0999755859375,1912.300048828125,1925,269
07-11-2023,11.548,50.25,50.2,50.35,49.95,51.71K,0.30%,82.39,82.55,82.563,82.324,-0.16%,1925,1937,1924.199951171875,1931.300048828125,142
07-12-2023,11.548,50.25,50.35,50.4,50.15,62.76K,0.00%,81.98,82.405,82.421,81.962,-0.50%,1932.300048828125,1958,1932.199951171875,1956.199951171875,132
07-13-2023,11.6512,50.7,50.9,50.9,50.45,49.15K,0.90%,82.04,82.001,82.146,81.948,0.07%,1961.0999755859375,1961.0999755859375,1953,1959.199951171875,121
07-14-2023,11.6168,50.55,50.7,51.3,50.5,138.07K,-0.30%,82.049,82.01,82.203,81.926,0.01%,1958.4000244140625,1960.5999755859375,1952.699951171875,1960.0999755859375,94
07-17-2023,11.6053,50.5,53.2,53.2,50.45,212.94K,-0.10%,82.04,82.127,82.209,81.988,-0.01%,1954,1956.5,1946.5999755859375,1952.4000244140625,29
07-18-2023,11.6397,50.65,50.5,50.8,50.45,97.68K,0.30%,82.06,82.062,82.114,81.961,0.02%,1968.800048828125,1978.4000244140625,1963.4000244140625,1977.199951171875,83
07-19-2023,11.7316,51.05,51.15,51.15,50.85,85.53K,0.79%,82.05,82.087,82.166,82.024,-0.01%,1977,1977.5,1973,1977.5,35
07-20-2023,11.743,51.1,51.1,51.35,51,49.76K,0.10%,82.07,82.064,82.087,81.908,0.02%,1973.699951171875,1973.699951171875,1965.5999755859375,1968.300048828125,638
07-21-2023,11.6626,50.75,51.1,51.1,50.65,55.44K,-0.68%,81.98,82.084,82.091,81.928,-0.11%,1961.800048828125,1964.300048828125,1961.800048828125,1964.300048828125,50
07-24-2023,11.628,50.6,50.75,50.8,50.6,73.11K,-0.30%,81.79,82.035,82.052,81.786,-0.23%,1965.300048828125,1965.5,1960.300048828125,1960.300048828125,2
07-25-2023,11.6625,50.75,50.8,50.8,50.4,74.41K,0.30%,81.85,81.815,81.918,81.666,0.07%,1953,1962.5,1953,1962.0999755859375,19
07-26-2023,11.674,50.8,50.75,50.95,50.6,567.13K,0.10%,81.95,81.899,82.078,81.863,0.12%,1966.199951171875,1972,1966.199951171875,1968.9000244140625,51
07-27-2023,11.7084,50.95,51.3,51.3,50.85,42.13K,0.30%,82.15,81.938,82.248,81.88,0.24%,1945.4000244140625,1945.4000244140625,1945.4000244140625,1945.4000244140625,194253
07-28-2023,11.6166,50.55,50.75,50.8,50.45,56.60K,-0.79%,82.225,82.155,82.354,82.155,0.09%,1945.5,1962.199951171875,1944.199951171875,1960.4000244140625,23155
07-31-2023,11.6395,50.65,50.6,50.8,50.55,110.61K,0.20%,82.24,82.227,82.313,82.205,0.02%,1959.199951171875,1971.5999755859375,1950,1970.5,1025
08-01-2023,11.6395,50.65,50.9,50.95,50.6,182.70K,0.00%,82.34,82.24,82.357,82.222,0.12%,1964.9000244140625,1965.4000244140625,1940.699951171875,1940.699951171875,688
08-02-2023,11.651,50.7,50.75,50.8,50.55,145.57K,0.10%,82.73,82.352,82.811,82.321,0.47%,1948.4000244140625,1953.5999755859375,1933.199951171875,1937.4000244140625,652
08-03-2023,11.6165,50.55,50.7,50.7,50.5,56.84K,-0.30%,82.75,82.719,82.826,82.665,0.02%,1934.199951171875,1936.5,1928,1932,773
08-04-2023,11.605,50.5,50.65,50.65,50.35,77.21K,-0.10%,82.668,82.74,82.893,82.674,-0.10%,1934.9000244140625,1945,1920,1939.5999755859375,290
08-07-2023,11.6049,50.5,50.6,50.65,50.5,71.94K,0.00%,82.75,82.741,82.785,82.678,0.10%,1941,1941,1929.800048828125,1933.5,376
08-08-2023,11.6279,50.6,50.5,50.65,50.5,26.86K,0.20%,82.853,82.76,82.984,82.748,0.12%,1931.699951171875,1933.199951171875,1923,1924.0999755859375,555
08-09-2023,11.6049,50.5,50.6,50.65,50.4,129.42K,-0.20%,82.844,82.878,82.88,82.783,-0.01%,1925.4000244140625,1928.800048828125,1913.699951171875,1915.4000244140625,451
08-10-2023,11.559,50.3,50.45,50.45,50.1,42.86K,-0.40%,82.616,82.84,82.861,82.59,-0.28%,1921.0999755859375,1927.800048828125,1911.4000244140625,1914.4000244140625,178
08-11-2023,11.5475,50.25,50.4,50.4,50.1,26.31K,-0.10%,82.87,82.789,82.911,82.725,0.31%,1913,1916.5999755859375,1911.800048828125,1912.9000244140625,57
08-14-2023,11.5589,50.3,50.25,50.35,50.05,32.78K,0.10%,83.17,82.895,83.301,82.895,0.36%,1909.300048828125,1912.5999755859375,1903.300048828125,1910.5999755859375,46
